cohort,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2010-10,1.0,0.25745257452574527,0.14905149051490515,0.12466124661246612,0.08943089430894309,0.08401084010840108,0.13279132791327913,0.13821138211382114,0.10840108401084012,0.0948509485094851,0.10569105691056911,0.13008130081300814,0.19241192411924118,0.23577235772357724,0.07046070460704607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11,1.0,0.1743119266055046,0.09480122324159021,0.09480122324159021,0.07951070336391437,0.0856269113149847,0.13149847094801223,0.10091743119266056,0.0856269113149847,0.09480122324159021,0.11314984709480122,0.14678899082568808,0.25076452599388377,0.06422018348623854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12,1.0,0.09090909090909091,0.05194805194805195,0.09090909090909091,0.11688311688311688,0.06493506493506493,0.05194805194805195,0.09090909090909091,0.05194805194805195,0.03896103896103896,0.09090909090909091,0.19480519480519481,0.025974025974025976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01,1.0,0.1506849315068493,0.2191780821917808,0.1917808219178082,0.2191780821917808,0.1506849315068493,0.1506849315068493,0.1232876712328767,0.1095890410958904,0.2054794520547945,0.2465753424657534,0.1095890410958904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02,1.0,0.15873015873015872,0.16666666666666666,0.19047619047619047,0.21428571428571427,0.15873015873015872,0.15873015873015872,0.15079365079365079,0.15079365079365079,0.18253968253968253,0.06349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-03,1.0,0.1807909604519774,0.21468926553672316,0.192090395480226,0.22598870056497175,0.14689265536723164,0.2033898305084746,0.2033898305084746,0.24293785310734464,0.096045197740113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04,1.0,0.24528301886792453,0.19811320754716982,0.19811320754716982,0.1792452830188679,0.2358490566037736,0.16981132075471697,0.25471698113207547,0.11320754716981132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05,1.0,0.23893805309734514,0.23893805309734514,0.1592920353982301,0.21238938053097345,0.20353982300884957,0.25663716814159293,0.10619469026548672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06,1.0,0.22935779816513763,0.21100917431192662,0.27522935779816515,0.2018348623853211,0.27522935779816515,0.08256880733944955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07,1.0,0.19801980198019803,0.297029702970297,0.27722772277227725,0.3465346534653465,0.15841584158415842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08,1.0,0.25925925925925924,0.28703703703703703,0.26851851851851855,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09,1.0,0.2756756756756757,0.3837837837837838,0.15135135135135136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10,1.0,0.3181818181818182,0.1590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11,1.0,0.14210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
